cluster,gene
Differentiated_keratinocyte,SERPINB3
Differentiated_keratinocyte,KRT6B
Differentiated_keratinocyte,KRT6C
Differentiated_keratinocyte,MALL
Differentiated_keratinocyte,MGLL
Differentiated_keratinocyte,A2ML1
Differentiated_keratinocyte,SULT2B1
Differentiated_keratinocyte,C10orf99
Differentiated_keratinocyte,SERPINB13
Differentiated_keratinocyte,FAM3B
Differentiated_keratinocyte,CCDC64B
Differentiated_keratinocyte,SCEL
Differentiated_keratinocyte,DEGS2
Differentiated_keratinocyte,CXCL17
Differentiated_keratinocyte,SBSN
Differentiated_keratinocyte,IVL
Differentiated_keratinocyte,NUCB2
Differentiated_keratinocyte,CLIC3
Differentiated_keratinocyte,C9orf169
Differentiated_keratinocyte,SERPINB4
Differentiated_keratinocyte,LYNX1
Differentiated_keratinocyte,ALDH3B2
Differentiated_keratinocyte,TMEM40
Differentiated_keratinocyte,CES1
Differentiated_keratinocyte,MXD1
Differentiated_keratinocyte,GPX3
Differentiated_keratinocyte,GRHL1
Differentiated_keratinocyte,TMPRSS11BNL
Differentiated_keratinocyte,RAB11FIP1
Differentiated_keratinocyte,NAGK
Differentiated_keratinocyte,DYNLT3
Differentiated_keratinocyte,RRAD
Differentiated_keratinocyte,MBOAT2
Differentiated_keratinocyte,C2orf54
Differentiated_keratinocyte,GDPD3
Differentiated_keratinocyte,ASPG
Differentiated_keratinocyte,PRDM1
Differentiated_keratinocyte,TGM3
Differentiated_keratinocyte,PPIC
Differentiated_keratinocyte,PPL
Differentiated_keratinocyte,TGM1
Differentiated_keratinocyte,CALML5
Differentiated_keratinocyte,ZNF185
Differentiated_keratinocyte,TP53I3
Differentiated_keratinocyte,SPRR1B
Differentiated_keratinocyte,CES2
Differentiated_keratinocyte,ENDOU
Differentiated_keratinocyte,EVPL
Differentiated_keratinocyte,KLK13
Differentiated_keratinocyte,CDKN2B
Differentiated_keratinocyte,SMIM5
Differentiated_keratinocyte,TM7SF2
Differentiated_keratinocyte,CLCA4
Differentiated_keratinocyte,ANKRD22
Differentiated_keratinocyte,GRHL3
Differentiated_keratinocyte,ZNF750
Differentiated_keratinocyte,LY6G6C
Differentiated_keratinocyte,TMEM79
Differentiated_keratinocyte,SPRR2A
Differentiated_keratinocyte,HS3ST1
Differentiated_keratinocyte,BNIPL
Differentiated_keratinocyte,KLK12
Differentiated_keratinocyte,NUDT8
Differentiated_keratinocyte,PVRL4
Differentiated_keratinocyte,NMU
Differentiated_keratinocyte,FAM25A
Differentiated_keratinocyte,GIPC1
Differentiated_keratinocyte,MUC21
Differentiated_keratinocyte,DMKN
Differentiated_keratinocyte,FAM3D
Differentiated_keratinocyte,SERPINB2
Differentiated_keratinocyte,B3GNT8
Differentiated_keratinocyte,PIM1
Differentiated_keratinocyte,ECM1
Differentiated_keratinocyte,CDA
Differentiated_keratinocyte,NCCRP1
Differentiated_keratinocyte,ANXA3
Differentiated_keratinocyte,RHOV
Differentiated_keratinocyte,TMPRSS11E
Differentiated_keratinocyte,AC019349.5
Differentiated_keratinocyte,VPS25
Differentiated_keratinocyte,OBFC1
Differentiated_keratinocyte,SMAGP
Differentiated_keratinocyte,CST6
Differentiated_keratinocyte,ERBB3
Differentiated_keratinocyte,CEACAM6
Differentiated_keratinocyte,FAM129B
Differentiated_keratinocyte,CNN3
Differentiated_keratinocyte,LCN2
Differentiated_keratinocyte,CERS4
Differentiated_keratinocyte,GJB6
Differentiated_keratinocyte,SRCAP
Differentiated_keratinocyte,TUBA4A
Differentiated_keratinocyte,TMEM154
Differentiated_keratinocyte,SOX9
Differentiated_keratinocyte,C6orf132
Differentiated_keratinocyte,OVOL1
Differentiated_keratinocyte,DBNL
Differentiated_keratinocyte,PRSS27
Differentiated_keratinocyte,PI3
Differentiated_keratinocyte,SDCBP2
Differentiated_keratinocyte,GSTA1
Differentiated_keratinocyte,RPS6KB2
Differentiated_keratinocyte,SPRR2E
Differentiated_keratinocyte,NDUFA4L2
Differentiated_keratinocyte,DUSP5
Differentiated_keratinocyte,TJP1
Differentiated_keratinocyte,CLCA2
Differentiated_keratinocyte,CMAS
Differentiated_keratinocyte,NAPRT1
Differentiated_keratinocyte,HPGD
Differentiated_keratinocyte,SERPINB6
Differentiated_keratinocyte,SF3B3
Differentiated_keratinocyte,TPRG1
Differentiated_keratinocyte,EPS8L2
Differentiated_keratinocyte,DDIT4
Differentiated_keratinocyte,PRSS22
Differentiated_keratinocyte,ST14
Differentiated_keratinocyte,IGFL1
Differentiated_keratinocyte,LGALS7B
Differentiated_keratinocyte,UGCG
Differentiated_keratinocyte,PPP1R7
Differentiated_keratinocyte,FAM127A
Differentiated_keratinocyte,GRPEL2
Differentiated_keratinocyte,MMP24-AS1
Differentiated_keratinocyte,AKR1B10
Differentiated_keratinocyte,HILPDA
Differentiated_keratinocyte,PMM1
Differentiated_keratinocyte,SHMT1
Differentiated_keratinocyte,LGALSL
Differentiated_keratinocyte,ERO1L
Differentiated_keratinocyte,ADIRF
Basel_keratinocyte,KIAA0101
Basel_keratinocyte,TK1
Basel_keratinocyte,TYMS
Basel_keratinocyte,RRM2
Basel_keratinocyte,CENPM
Basel_keratinocyte,BIRC5
Basel_keratinocyte,MKI67
Basel_keratinocyte,TOP2A
Basel_keratinocyte,CDK1
Basel_keratinocyte,MAD2L1
Basel_keratinocyte,UBE2C
Basel_keratinocyte,PTTG1
Basel_keratinocyte,CENPF
Basel_keratinocyte,CDKN3
Basel_keratinocyte,CENPW
Basel_keratinocyte,PRC1
Basel_keratinocyte,CCNB2
Basel_keratinocyte,CDC20
Basel_keratinocyte,CENPH
Basel_keratinocyte,CCDC34
Basel_keratinocyte,MCM7
Basel_keratinocyte,MT1G
Basel_keratinocyte,NUDT1
Basel_keratinocyte,NUSAP1
Basel_keratinocyte,PAFAH1B3
Basel_keratinocyte,DNMT1
Basel_keratinocyte,CCNB1
Basel_keratinocyte,RRM1
Basel_keratinocyte,LYAR
Basel_keratinocyte,RPA3
Basel_keratinocyte,BOLA3
Basel_keratinocyte,PLAU
Basel_keratinocyte,CTSC
Basel_keratinocyte,C19orf48
Basel_keratinocyte,SPARCL1
Basel_keratinocyte,BCL7C
Basel_keratinocyte,PCNA
Basel_keratinocyte,SMC4
Basel_keratinocyte,GCLC
Basel_keratinocyte,TMEM106C
Basel_keratinocyte,TPPP3
Basel_keratinocyte,KPNA2
Basel_keratinocyte,AC004562.1
Basel_keratinocyte,IL8
Basel_Stem_Cells,CXCL14
Basel_Stem_Cells,DST
Basel_Stem_Cells,CAV1
Basel_Stem_Cells,IL1R2
Basel_Stem_Cells,CYR61
Basel_Stem_Cells,SERPINE2
Basel_Stem_Cells,CH25H
Basel_Stem_Cells,CALD1
Basel_Stem_Cells,COL17A1
Basel_Stem_Cells,NEDD9
Basel_Stem_Cells,CTNNAL1
Basel_Stem_Cells,GEM
Basel_Stem_Cells,APP
Basel_Stem_Cells,PTRF
Basel_Stem_Cells,SNCA
Basel_Stem_Cells,SELM
Basel_Stem_Cells,IFITM2
Basel_Stem_Cells,TNNT1
Basel_Stem_Cells,TIMP1
Basel_Stem_Cells,DKK3
Basel_Stem_Cells,FBXO2
Basel_Stem_Cells,MOXD1
Basel_Stem_Cells,VIT
Basel_Stem_Cells,DLK2
Basel_Stem_Cells,MYL9
Basel_Stem_Cells,NPPC
Basel_Stem_Cells,CCL2
Basel_Stem_Cells,TNC
Basel_Stem_Cells,LAMB3
Basel_Stem_Cells,CPE
Basel_Stem_Cells,IFNGR1
Basel_Stem_Cells,BOC
Basel_Stem_Cells,STOM
Basel_Stem_Cells,PTHLH
Basel_Stem_Cells,NTRK2
Basel_Stem_Cells,C1R
Basel_Stem_Cells,RAB30
Basel_Stem_Cells,CYBRD1
Basel_Stem_Cells,TFAP2B
Basel_Stem_Cells,MATN2
Basel_Stem_Cells,DCN
Basel_Stem_Cells,SLC16A1
Basel_Stem_Cells,BEX2
Basel_Stem_Cells,EVA1C
Basel_Stem_Cells,IRF1
Basel_Stem_Cells,NRP2
Basel_Stem_Cells,HSPA2
Basel_Stem_Cells,TXNRD1
Basel_Stem_Cells,WNT10A
Basel_Stem_Cells,EMP3
Basel_Stem_Cells,DUSP14
Basel_Stem_Cells,CCND2
Basel_Stem_Cells,NTF3
Basel_Stem_Cells,CDIP1
Basel_Stem_Cells,MLF1
Basel_Stem_Cells,BCAM
Basel_Stem_Cells,SOCS3
Basel_Stem_Cells,SLC6A6
Basel_Stem_Cells,SLC7A5
Basel_Stem_Cells,LSP1
Basel_Stem_Cells,LITAF
Basel_Stem_Cells,THSD4
Basel_Stem_Cells,LAPTM4B
Basel_Stem_Cells,NFIB
Basel_Stem_Cells,BIRC3
Basel_Stem_Cells,POLR1C
Basel_Stem_Cells,FERMT2
Basel_Stem_Cells,STMN1
Basel_Stem_Cells,PDLIM3
Basel_Stem_Cells,MYADM
Basel_Stem_Cells,AAED1
Basel_Stem_Cells,SYT8
Basel_Stem_Cells,TNS4
Basel_Stem_Cells,RAB32
Basel_Stem_Cells,CXCL2
Basel_Stem_Cells,GBP1
Basel_Stem_Cells,ASS1
Basel_Stem_Cells,DEGS1
Basel_Stem_Cells,KIAA0040
Basel_Stem_Cells,GAMT
Basel_Stem_Cells,CCNB1IP1
Basel_Stem_Cells,SPRY2
Basel_Stem_Cells,CD3EAP
Basel_Stem_Cells,BMP2
Basel_Stem_Cells,PFKFB3
Basel_Stem_Cells,LAMA3
Basel_Stem_Cells,ADORA2B
Basel_Stem_Cells,POLR1E
Basel_Stem_Cells,TP53AIP1
Basel_Stem_Cells,PSAT1
Basel_Stem_Cells,FCGRT
Basel_Stem_Cells,RRS1
Basel_Stem_Cells,PCDH7
Basel_Stem_Cells,SERTAD4-AS1
Basel_Stem_Cells,CDH3
Basel_Stem_Cells,RAB34
Basel_Stem_Cells,MSN
Basel_Stem_Cells,CKB
Basel_Stem_Cells,CRTAP
Basel_Stem_Cells,CLU
Basel_Stem_Cells,MAGED2
Basel_Stem_Cells,IGFBP5
Basel_Stem_Cells,SNHG15
Basel_Stem_Cells,TNFRSF21
Basel_Stem_Cells,TXNIP
Basel_Stem_Cells,RBPJ
Basel_Stem_Cells,LGALS1
Basel_Stem_Cells,SLC39A1
Basel_Stem_Cells,PNO1
Basel_Stem_Cells,TPBG
Basel_Stem_Cells,CTSV
Basel_Stem_Cells,EDN1
Basel_Stem_Cells,CXCL3
Basel_Stem_Cells,C12orf45
Basel_Stem_Cells,TM2D3
Basel_Stem_Cells,SRSF1
Basel_Stem_Cells,DUSP6
Basel_Stem_Cells,NINJ1
Basel_Stem_Cells,BST2
Basel_Stem_Cells,ABCE1
Basel_Stem_Cells,TMEM237
Basel_Stem_Cells,CHD1
Basel_Stem_Cells,NCBP2
Basel_Stem_Cells,LINC00675
Basel_Stem_Cells,LAMC2
Basel_Stem_Cells,GPATCH4
Basel_Stem_Cells,PAK1IP1
Basel_Stem_Cells,C6orf141
Basel_Stem_Cells,ITM2A
Basel_Stem_Cells,ATRX
Basel_Stem_Cells,TACC1
Basel_Stem_Cells,CREBRF
Basel_Stem_Cells,UBALD1
Basel_Stem_Cells,LINC00478
Basel_Stem_Cells,DCAF13
Basel_Stem_Cells,TIMM8A
Basel_Stem_Cells,WLS
Basel_Stem_Cells,NIP7
Basel_Stem_Cells,SOX4
Basel_Stem_Cells,NUDT4
Basel_Stem_Cells,ISOC1
Basel_Stem_Cells,PTRH2
Basel_Stem_Cells,TXLNG
Basel_Stem_Cells,FST
Basel_Stem_Cells,ARL4C
Basel_Stem_Cells,FBLIM1
Basel_Stem_Cells,FBXW7
Basel_Stem_Cells,MIR22HG
Basel_Stem_Cells,GLIPR1
Basel_Stem_Cells,CITED2
Basel_Stem_Cells,PLAU
